gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-19-2011  15:07:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Apr 29 2011) (UNIX)
                                           ; This file was generated Tue Jul 19 15:07:13 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4520
                                           
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _System_Time
                                           	global _Task_2
                                           	global _Task_3
                                           	global _Task_Serial
                                           	global _Task_LCD
                                           	global _BufferLCD
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _PWM1CONbits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCTLbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _SPvalue
                                           	extern _Hora
                                           	extern _Data
                                           	extern _BRTOS_Sem_Table
                                           	extern _BRTOS_Mutex_Table
                                           	extern _BRTOS_Queue_Table
                                           	extern _OSReadyList
                                           	extern _OSBlockedList
                                           	extern _Tail
                                           	extern _Head
                                           	extern _iNesting
                                           	extern _currentTask
                                           	extern _SelectedTask
                                           	extern _ContextTask
                                           	extern _iStackAddress
                                           	extern _NumberOfInstalledTasks
                                           	extern _counter
                                           	extern _OSDuty
                                           	extern _PriorityVector
                                           	extern _OSDutyTmp
                                           	extern _LastOSDuty
                                           	extern _STACK
                                           	extern _TaskAlloc
                                           	extern _QUEUE_STACK
                                           	extern _iQueueAddress
                                           	extern _version
                                           	extern _BufferText
                                           	extern _StackAddress
                                           	extern _SemTeste
                                           	extern _QSerialRX
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _PWM1CON
                                           	extern _BAUDCON
                                           	extern _BAUDCTL
                                           	extern _CCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _OSResetTime
                                           	extern _OSResetDate
                                           	extern _OSUpdateUptime
                                           	extern _DelayTask
                                           	extern _OSSemPend
                                           	extern _OSSemPost
                                           	extern _write_lcd
                                           	extern _write_numero
                                           	extern _init_lcd
                                           	extern _posiciona
                                           	extern _InicializaAD
                                           	extern _LeValorAD
                                           	extern _PriorityMask
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR1H	equ	0xfe2
                                           FSR2L	equ	0xfd9
                                           FSR2H	equ	0xfda
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           
                                           udata_tasks_0	udata
                                           _Task_Serial_pedido_1_1	res	1
                                           
                                           udata_tasks_1	udata
                                           _BufferLCD	res	17
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_tasks__Task_LCD	code
                                           _Task_LCD:
                                           ;	.line	180; tasks.c	void Task_LCD(void)
005306   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
005308   ffe5
00530a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00530c   ffe5
00530e   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
005310   ffda
005312   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005314   ffd9
005316   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005318   ffe5
00531a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00531c   ffe5
00531e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005320   ffe5
                                           ;	.line	184; tasks.c	init_lcd();
005322   ec2b     call	0x5c56, 0           	CALL	_init_lcd
005324   f02e
                                           ;	.line	187; tasks.c	BufferLCD[0] = 0xE4;
005326   0ee4     movlw	0xe4               	MOVLW	0xe4
005328   0103     movlb	0x3                	BANKSEL	_BufferLCD
00532a   6f93     movwf	0x93, 0x1          	MOVWF	_BufferLCD, B
                                           ;	.line	189; tasks.c	write_lcd(BufferLCD);
00532c   0e03     movlw	0x3                	MOVLW	HIGH(_BufferLCD)
00532e   6e01     movwf	0x1, 0             	MOVWF	r0x01
005330   0e93     movlw	0x93               	MOVLW	LOW(_BufferLCD)
005332   6e00     movwf	0, 0               	MOVWF	r0x00
005334   0e80     movlw	0x80               	MOVLW	0x80
005336   6e02     movwf	0x2, 0             	MOVWF	r0x02
005338   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00533a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00533c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00533e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005340   5000     movf	0, 0, 0             	MOVF	r0x00, W
005342   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005344   ec42     call	0x6484, 0           	CALL	_write_lcd
005346   f032
005348   0e03     movlw	0x3                	MOVLW	0x03
00534a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00534c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00534e   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
                                           ;	.line	191; tasks.c	posiciona(2, 1);
005350   0e01     movlw	0x1                	MOVLW	0x01
005352   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005354   0e02     movlw	0x2                	MOVLW	0x02
005356   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005358   ecc4     call	0x6788, 0           	CALL	_posiciona
00535a   f033
00535c   0e02     movlw	0x2                	MOVLW	0x02
00535e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
005360   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005362   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
                                           ;	.line	193; tasks.c	write_lcd(BufferLCD);
005364   0e03     movlw	0x3                	MOVLW	HIGH(_BufferLCD)
005366   6e01     movwf	0x1, 0             	MOVWF	r0x01
005368   0e93     movlw	0x93               	MOVLW	LOW(_BufferLCD)
00536a   6e00     movwf	0, 0               	MOVWF	r0x00
00536c   0e80     movlw	0x80               	MOVLW	0x80
00536e   6e02     movwf	0x2, 0             	MOVWF	r0x02
005370   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005372   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005374   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
005376   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005378   5000     movf	0, 0, 0             	MOVF	r0x00, W
00537a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00537c   ec42     call	0x6484, 0           	CALL	_write_lcd
00537e   f032
005380   0e03     movlw	0x3                	MOVLW	0x03
005382   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
005384   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005386   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
                                           ;	.line	196; tasks.c	TRISA = 0xFF;   
005388   0eff     movlw	0xff               	MOVLW	0xff
00538a   6e92     movwf	0x92, 0            	MOVWF	_TRISA
                                           ;	.line	198; tasks.c	InicializaAD();
00538c   ec94     call	0x6528, 0           	CALL	_InicializaAD
00538e   f032
                                           ;	.line	201; tasks.c	LATCbits.LATC5 = 1;
005390   8a8b     bsf	0x8b, 0x5, 0         	BSF	_LATCbits, 5
                                           ;	.line	202; tasks.c	TRISCbits.TRISC5 = 0;
005392   9a94     bcf	0x94, 0x5, 0         	BCF	_TRISCbits, 5
                                           ;	.line	205; tasks.c	LATCbits.LATC2 = 0;
005394   948b     bcf	0x8b, 0x2, 0         	BCF	_LATCbits, 2
                                           ;	.line	206; tasks.c	TRISCbits.TRISC2 = 0;
005396   9494     bcf	0x94, 0x2, 0         	BCF	_TRISCbits, 2
                                           ;	.line	208; tasks.c	uiValorAD = LeValorAD();
005398   ec1b     call	0x6036, 0           	CALL	_LeValorAD
00539a   f030
                                           _00163_DS_:
                                           ;	.line	215; tasks.c	uiValorAD = LeValorAD();
00539c   ec1b     call	0x6036, 0           	CALL	_LeValorAD
00539e   f030
0053a0   6e00     movwf	0, 0               	MOVWF	r0x00
0053a2   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0053a4   f001
                                           ;	.line	217; tasks.c	if (uiValorAD >= 30)
0053a6   0e00     movlw	0                  	MOVLW	0x00
0053a8   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0053aa   e102     bnz	0x53b0               	BNZ	_00169_DS_
0053ac   0e1e     movlw	0x1e               	MOVLW	0x1e
0053ae   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00169_DS_:
0053b0   e303     bnc	0x53b8               	BNC	_00160_DS_
                                           ;	.line	220; tasks.c	LATCbits.LATC2 = 1;    
0053b2   848b     bsf	0x8b, 0x2, 0         	BSF	_LATCbits, 2
                                           ;	.line	222; tasks.c	LATCbits.LATC5 = 0;
0053b4   9a8b     bcf	0x8b, 0x5, 0         	BCF	_LATCbits, 5
0053b6   d002     bra	0x53bc               	BRA	_00161_DS_
                                           _00160_DS_:
                                           ;	.line	226; tasks.c	LATCbits.LATC2 = 0;    
0053b8   948b     bcf	0x8b, 0x2, 0         	BCF	_LATCbits, 2
                                           ;	.line	228; tasks.c	LATCbits.LATC5 = 1;
0053ba   8a8b     bsf	0x8b, 0x5, 0         	BSF	_LATCbits, 5
                                           _00161_DS_:
                                           ;	.line	231; tasks.c	posiciona(2, 7);
0053bc   0e07     movlw	0x7                	MOVLW	0x07
0053be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053c0   0e02     movlw	0x2                	MOVLW	0x02
0053c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053c4   ecc4     call	0x6788, 0           	CALL	_posiciona
0053c6   f033
0053c8   0e02     movlw	0x2                	MOVLW	0x02
0053ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0053cc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0053ce   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
                                           ;	.line	232; tasks.c	write_numero(uiValorAD);
0053d0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0053d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053d4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0053d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053d8   ecc3     call	0x5b86, 0           	CALL	_write_numero
0053da   f02d
0053dc   0e02     movlw	0x2                	MOVLW	0x02
0053de   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0053e0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0053e2   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
                                           ;	.line	234; tasks.c	BufferLCD[0]=0xDF;
0053e4   0edf     movlw	0xdf               	MOVLW	0xdf
0053e6   0103     movlb	0x3                	BANKSEL	_BufferLCD
0053e8   6f93     movwf	0x93, 0x1          	MOVWF	_BufferLCD, B
                                           ;	.line	235; tasks.c	BufferLCD[1]='C';
0053ea   0e43     movlw	0x43               	MOVLW	0x43
0053ec   0103     movlb	0x3                	BANKSEL	(_BufferLCD + 1)
0053ee   6f94     movwf	0x94, 0x1          	MOVWF	(_BufferLCD + 1), B
0053f0   0103     movlb	0x3                	BANKSEL	(_BufferLCD + 2)
                                           ;	.line	236; tasks.c	BufferLCD[2]=0;
0053f2   6b95     clrf	0x95, 0x1           	CLRF	(_BufferLCD + 2), B
                                           ;	.line	237; tasks.c	write_lcd(BufferLCD);
0053f4   0e03     movlw	0x3                	MOVLW	HIGH(_BufferLCD)
0053f6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0053f8   0e93     movlw	0x93               	MOVLW	LOW(_BufferLCD)
0053fa   6e00     movwf	0, 0               	MOVWF	r0x00
0053fc   0e80     movlw	0x80               	MOVLW	0x80
0053fe   6e02     movwf	0x2, 0             	MOVWF	r0x02
005400   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005402   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005404   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
005406   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005408   5000     movf	0, 0, 0             	MOVF	r0x00, W
00540a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00540c   ec42     call	0x6484, 0           	CALL	_write_lcd
00540e   f032
005410   0e03     movlw	0x3                	MOVLW	0x03
005412   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
005414   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005416   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
                                           ;	.line	239; tasks.c	DelayTask(1000);
005418   0e03     movlw	0x3                	MOVLW	0x03
00541a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00541c   0ee8     movlw	0xe8               	MOVLW	0xe8
00541e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005420   eca8     call	0x2d50, 0           	CALL	_DelayTask
005422   f016
005424   0e02     movlw	0x2                	MOVLW	0x02
005426   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
005428   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00542a   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
00542c   d7b7     bra	0x539c               	BRA	_00163_DS_
00542e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
005430   f002
005432   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
005434   f001
005436   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005438   f000
00543a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00543c   ffd9
00543e   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
005440   ffda
005442   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tasks__Task_Serial	code
                                           _Task_Serial:
                                           ;	.line	105; tasks.c	void Task_Serial(void)
006f12   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
006f14   ffe5
006f16   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006f18   ffe5
006f1a   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
006f1c   ffda
006f1e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006f20   ffd9
006f22   0103     movlb	0x3                	BANKSEL	_Task_Serial_pedido_1_1
                                           ;	.line	108; tasks.c	volatile INT8U pedido = 0;
006f24   6bfe     clrf	0xfe, 0x1           	CLRF	_Task_Serial_pedido_1_1, B
                                           _00152_DS_:
006f26   d7ff     bra	0x6f26               	BRA	_00152_DS_
006f28   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006f2a   ffd9
006f2c   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006f2e   ffda
006f30   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tasks__Task_3	code
                                           _Task_3:
                                           ;	.line	69; tasks.c	void Task_3(void)
00680a   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
00680c   ffe5
00680e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006810   ffe5
006812   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
006814   ffda
006816   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006818   ffd9
00681a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00681c   ffe5
00681e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
006820   ffe5
                                           ;	.line	72; tasks.c	INT8U seq1 = 0x08;
006822   0e08     movlw	0x8                	MOVLW	0x08
006824   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	73; tasks.c	INT8U sent1 = 0;
006826   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           ;	.line	75; tasks.c	LATB = 0;    
006828   6a8a     clrf	0x8a, 0             	CLRF	_LATB
                                           ;	.line	76; tasks.c	TRISB = 0;
00682a   6a93     clrf	0x93, 0             	CLRF	_TRISB
                                           _00135_DS_:
                                           ;	.line	81; tasks.c	LATB=seq1;
00682c   c000     movff	0, 0xf8a           	MOVFF	r0x00, _LATB
00682e   ff8a
                                           ;	.line	84; tasks.c	if(sent1==0){ seq1<<=1;
006830   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
006832   e108     bnz	0x6844               	BNZ	_00132_DS_
006834   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
006836   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ;	.line	87; tasks.c	if(seq1==0x80) sent1=1;
006838   5000     movf	0, 0, 0             	MOVF	r0x00, W
00683a   0a80     xorlw	0x80               	XORLW	0x80
00683c   e109     bnz	0x6850               	BNZ	_00133_DS_
00683e   0e01     movlw	0x1                	MOVLW	0x01
006840   6e01     movwf	0x1, 0             	MOVWF	r0x01
006842   d006     bra	0x6850               	BRA	_00133_DS_
                                           _00132_DS_:
                                           ;	.line	90; tasks.c	else{ seq1>>=1;
006844   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
006846   3200     rrcf	0, 0x1, 0           	RRCF	r0x00, F
                                           ;	.line	93; tasks.c	if(seq1==0x01) sent1=0;
006848   5000     movf	0, 0, 0             	MOVF	r0x00, W
00684a   0a01     xorlw	0x1                	XORLW	0x01
00684c   e101     bnz	0x6850               	BNZ	_00133_DS_
00684e   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00133_DS_:
                                           ;	.line	96; tasks.c	(void)OSSemPend(SemTeste,0);
006850   0e00     movlw	0                  	MOVLW	0x00
006852   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006854   0e00     movlw	0                  	MOVLW	0x00
006856   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006858   0103     movlb	0x3                	BANKSEL	(_SemTeste + 2)
00685a   51eb     movf	0xeb, 0, 0x1        	MOVF	(_SemTeste + 2), W, B
00685c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00685e   0103     movlb	0x3                	BANKSEL	(_SemTeste + 1)
006860   51ea     movf	0xea, 0, 0x1        	MOVF	(_SemTeste + 1), W, B
006862   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006864   0103     movlb	0x3                	BANKSEL	_SemTeste
006866   51e9     movf	0xe9, 0, 0x1        	MOVF	_SemTeste, W, B
006868   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00686a   ece8     call	0x9d0, 0            	CALL	_OSSemPend
00686c   f004
00686e   0e05     movlw	0x5                	MOVLW	0x05
006870   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
006872   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006874   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
006876   d7da     bra	0x682c               	BRA	_00135_DS_
006878   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00687a   f001
00687c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00687e   f000
006880   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006882   ffd9
006884   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006886   ffda
006888   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tasks__Task_2	code
                                           _Task_2:
                                           ;	.line	49; tasks.c	void Task_2(void)
006b6c   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
006b6e   ffe5
006b70   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006b72   ffe5
006b74   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
006b76   ffda
006b78   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006b7a   ffd9
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	52; tasks.c	INT8U cont = 0;   
006b7c   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00120_DS_:
                                           ;	.line	58; tasks.c	(void)DelayTask(35);
006b7e   0e00     movlw	0                  	MOVLW	0x00
006b80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006b82   0e23     movlw	0x23               	MOVLW	0x23
006b84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006b86   eca8     call	0x2d50, 0           	CALL	_DelayTask
006b88   f016
006b8a   0e02     movlw	0x2                	MOVLW	0x02
006b8c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
006b8e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006b90   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
006b92   0103     movlb	0x3                	BANKSEL	(_SemTeste + 2)
                                           ;	.line	61; tasks.c	(void)OSSemPost(SemTeste);
006b94   51eb     movf	0xeb, 0, 0x1        	MOVF	(_SemTeste + 2), W, B
006b96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006b98   0103     movlb	0x3                	BANKSEL	(_SemTeste + 1)
006b9a   51ea     movf	0xea, 0, 0x1        	MOVF	(_SemTeste + 1), W, B
006b9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006b9e   0103     movlb	0x3                	BANKSEL	_SemTeste
006ba0   51e9     movf	0xe9, 0, 0x1        	MOVF	_SemTeste, W, B
006ba2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006ba4   ecef     call	0x3bde, 0           	CALL	_OSSemPost
006ba6   f01d
006ba8   0e03     movlw	0x3                	MOVLW	0x03
006baa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
006bac   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006bae   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
006bb0   d7e6     bra	0x6b7e               	BRA	_00120_DS_
006bb2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006bb4   ffd9
006bb6   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006bb8   ffda
006bba   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tasks__System_Time	code
                                           _System_Time:
                                           ;	.line	22; tasks.c	void System_Time(void)
